0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.12905448, 0.14792953, 0.16956518
0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942
0.57925904, 0.66397942, 0.76109069

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904

0.38461608, 0.44086866, 0.50534855
0.44086866, 0.50534855, 0.57925904
0.50534855, 0.57925904, 0.66397942

0.33554104, 0.38461608, 0.44086866
0.38461608, 0.44086866, 0.50534855
