0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145
0.62547075, 0.73137145, 0.85520258

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145
0.62547075, 0.73137145, 0.85520258

0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145

0.45745144, 0.53490419, 0.62547075
0.53490419, 0.62547075, 0.73137145
0.62547075, 0.73137145, 0.85520258

0.53490419, 0.62547075, 0.73137145
0.62547075, 0.73137145, 0.85520258
0.73137145, 0.85520258, 1.00000000
